ws_name,layer_name,ext,filename,drive_file_id
WS_BENGKULU_ALAS_TALO,CAT,cpg,CAT_WS_BENGKULU_ALAS_TALO.cpg,1ORgGdadmDAjlAtzr7p6Z3PyjUClmg0pR
WS_BENGKULU_ALAS_TALO,CAT,shp,CAT_WS_BENGKULU_ALAS_TALO.shp,1MLlrY0wIDmXZkDG-xcrV5VfsXeU8ki4o
WS_BENGKULU_ALAS_TALO,CAT,dbf,CAT_WS_BENGKULU_ALAS_TALO.dbf,1TFsuUNyhzYu2rrAiy_C7ZN50pKqc5pWp
WS_BENGKULU_ALAS_TALO,CAT,shx,CAT_WS_BENGKULU_ALAS_TALO.shx,1tUnsxe2AKhjuOg_wpjjC4YUpTL1D3nf3
WS_BENGKULU_ALAS_TALO,CAT,prj,CAT_WS_BENGKULU_ALAS_TALO.prj,1ocv7ykKnSBN5-wtRnftET8L8MnJ3_LT9
WS_BENGKULU_ALAS_TALO,WS,shp.xml,WS_BENGKULU_ALAS_TALO.shp.xml,1z3jQbI7qdmrZoyoqf_1K_5ggUvy3Tp20
WS_BENGKULU_ALAS_TALO,WS,sbx,WS_BENGKULU_ALAS_TALO.sbx,1yNXgjnO1aEBnWHT-Aji5GmEc-jjMcDyX
WS_BENGKULU_ALAS_TALO,WS,dbf,WS_BENGKULU_ALAS_TALO.dbf,1KYtyQFbUBECajBbmBymUHV21b2WTfmLs
WS_BENGKULU_ALAS_TALO,WS,shp,WS_BENGKULU_ALAS_TALO.shp,1MubKxRIRdwiyWsBktai7XpEMfOIbEMMy
WS_BENGKULU_ALAS_TALO,WS,shx,WS_BENGKULU_ALAS_TALO.shx,1YNzmh1bylM_qt6qURmPVTfEm1v28isYu
WS_BENGKULU_ALAS_TALO,WS,prj,WS_BENGKULU_ALAS_TALO.prj,1bqHt-QQuFg0VQ-LajlxGt4XxmEd7iRMP
WS_BENGKULU_ALAS_TALO,WS,sbn,WS_BENGKULU_ALAS_TALO.sbn,1ToHHLVLgjjTxA0w7b77Z3peRFgQTRF-p
WS_BENGKULU_ALAS_TALO,WS,cpg,WS_BENGKULU_ALAS_TALO.cpg,1mH_j3kqLFXECuqJK6UFE4ZYtWRdPbgG7
WS_BENGKULU_ALAS_TALO,JS,dbf,JS_BENGKULU_ALAS_TALO.dbf,1Rw9PYQAPqgnfWo72jtpWnB26T-MXXMqy
WS_BENGKULU_ALAS_TALO,JS,shx,JS_BENGKULU_ALAS_TALO.shx,1pbPR-IaNd_HjbRw4ZuDxwkvcCjRgODWB
WS_BENGKULU_ALAS_TALO,JS,cpg,JS_BENGKULU_ALAS_TALO.cpg,1xQvgny1ox_wMjlH99yhAgji0USp5a7jm
WS_BENGKULU_ALAS_TALO,JS,sbn,JS_BENGKULU_ALAS_TALO.sbn,1jfZ6k6a2LQ3RGZWWb2x9YickBN2DgoVz
WS_BENGKULU_ALAS_TALO,JS,shp,JS_BENGKULU_ALAS_TALO.shp,1hdd-lPcHoRvm6kBTjooD-0hW87LFO8XX
WS_BENGKULU_ALAS_TALO,JS,sbx,JS_BENGKULU_ALAS_TALO.sbx,1SMWiXesNoqvH0-SJfzT4GMaFHGLhsPt2
WS_BENGKULU_ALAS_TALO,DAS,shx,DAS_WS_BENGKULU_ALAS_TALO.shx,1Yd019rxDbPk79lJhDuI1Nw7k2jNi1DPc
WS_BENGKULU_ALAS_TALO,DAS,cpg,DAS_WS_BENGKULU_ALAS_TALO.cpg,1FlOBGXxktKcnL4TkUR_aIe3rRp0zR9zC
WS_BENGKULU_ALAS_TALO,DAS,sbx,DAS_WS_BENGKULU_ALAS_TALO.sbx,1eTZ3ReB8lp7jwNWMWkxtIqkgkH2yMtgh
WS_BENGKULU_ALAS_TALO,DAS,dbf,DAS_WS_BENGKULU_ALAS_TALO.dbf,1NMPjxZp8Ay_JdEKAn74E-fFy9wwOzoaZ
WS_BENGKULU_ALAS_TALO,DAS,shp,DAS_WS_BENGKULU_ALAS_TALO.shp,1rTQ5DXmsbORypnUeksPtav9R6NSt4KZm
WS_BENGKULU_ALAS_TALO,DAS,sbn,DAS_WS_BENGKULU_ALAS_TALO.sbn,11IBMbfvbeopLXpqTcwhSNnkoHsN9RNyx
WS_BENGKULU_ALAS_TALO,JS,prj,JS_BENGKULU_ALAS_TALO.prj,1ZsNzDeKkjImFyfpYFTEKXk9w30X7KqLB
WS_BENGKULU_ALAS_TALO,JS,shp.xml,JS_BENGKULU_ALAS_TALO.shp.xml,1igfqcZ7QX1sZC4x2XEZFDPYsQacbAldt
WS_BENGKULU_ALAS_TALO,DAS,shp.xml,DAS_WS_BENGKULU_ALAS_TALO.shp.xml,1aof7esezKDbCze1V6x7Q4gvXqsxXPVV6
WS_BENGKULU_ALAS_TALO,DAS,prj,DAS_WS_BENGKULU_ALAS_TALO.prj,1kPHV7ZnF8qpS6EQ7ChbefB0C5zxm26kM
WS_BENGKALIS_MERANTI,RURHLDAS,prj,RURHLDAS_WS_BENGKALIS_MERANTI.prj,13i6Msexi_OdBmmTbVpjzG8RGVew3jvx_
WS_BENGKALIS_MERANTI,RURHLDAS,cpg,RURHLDAS_WS_BENGKALIS_MERANTI.cpg,1OWm4zY7YfkGXL-XRaV97Px4LwXKF2oDt
WS_BENGKALIS_MERANTI,RURHLDAS,shp,RURHLDAS_WS_BENGKALIS_MERANTI.shp,1idjhxf1QgVI56s4x0BvZ_Jj_MwTDa9vY
WS_BENGKALIS_MERANTI,RURHLDAS,dbf,RURHLDAS_WS_BENGKALIS_MERANTI.dbf,15830MRVIRLFrr2KvnK76nznvUIpdSZPz
WS_BENGKALIS_MERANTI,RURHLDAS,shx,RURHLDAS_WS_BENGKALIS_MERANTI.shx,1LPcV9sC3Bzbc3xgNG6nuIQa75enEpti0
WS_BENGKALIS_MERANTI,TutupanLahan,dbf,TutupanLahan_WS_BENGKALIS_MERANTI.dbf,1XIpBmBDONsS7LT7RkvDUlIQj4xadEGxr
WS_BENGKALIS_MERANTI,TutupanLahan,cpg,TutupanLahan_WS_BENGKALIS_MERANTI.cpg,1QkHYedqV77slTvhleKrgMgiwktthn0Pk
WS_BENGKALIS_MERANTI,TutupanLahan,prj,TutupanLahan_WS_BENGKALIS_MERANTI.prj,12RP3bT8EmY8ohHKDe_BkBui4hf1plyZs
WS_BENGKALIS_MERANTI,TutupanLahan,shx,TutupanLahan_WS_BENGKALIS_MERANTI.shx,1mR0M-wDe_urYWjtEl83JN7bvuElby3Ba
WS_BENGKALIS_MERANTI,TutupanLahan,shp,TutupanLahan_WS_BENGKALIS_MERANTI.shp,170Qm9r_HGkgZoFE0ZmMcDuTXs5kRnrgh
WS_BENGKALIS_MERANTI,KawasanHutan,prj,KawasanHutan_WS_BENGKALIS_MERANTI.prj,1jqMC7O3uEs_BfB0ps51-depQgNZzji4v
WS_BENGKALIS_MERANTI,KawasanHutan,dbf,KawasanHutan_WS_BENGKALIS_MERANTI.dbf,1iboG_CSP3eNzOUBphBfoq0dmHqtYpNdJ
WS_BENGKALIS_MERANTI,KawasanHutan,shp,KawasanHutan_WS_BENGKALIS_MERANTI.shp,1CCevl9aA8hYIl-TAUrlhfZo7Jhr0vhuH
WS_BENGKALIS_MERANTI,KawasanHutan,shx,KawasanHutan_WS_BENGKALIS_MERANTI.shx,1skJA3Wd6vRz37gdfrIqXCgxg6Tf4o38T
WS_BENGKALIS_MERANTI,KawasanHutan,cpg,KawasanHutan_WS_BENGKALIS_MERANTI.cpg,13luhm-pZWyTSLCpAE3VDZBgK1QkI_bM5
WS_BENGKALIS_MERANTI,JenisTanah,prj,JenisTanah_WS_BENGKALIS_MERANTI.prj,1Hen4B6tl-Gf8tAnV_r2yqiDA9YlmXNij
WS_BENGKALIS_MERANTI,JenisTanah,shp,JenisTanah_WS_BENGKALIS_MERANTI.shp,12rPmgOaSWaktwSrPgVGi79aPcyRC9i_i
WS_BENGKALIS_MERANTI,JenisTanah,cpg,JenisTanah_WS_BENGKALIS_MERANTI.cpg,1hwsYIdnzjI_3NR6K1gcI-vjcmtouL-9Y
WS_BENGKALIS_MERANTI,JenisTanah,shx,JenisTanah_WS_BENGKALIS_MERANTI.shx,1N5o05wKmPXpunrFDMufEOmYhnFhEIEo1
WS_BENGKALIS_MERANTI,JenisTanah,dbf,JenisTanah_WS_BENGKALIS_MERANTI.dbf,1LbVUR6YMKHe6fmgCO-dUo8WJeaz3Njri
WS_BENGKALIS_MERANTI,Erosi,prj,Erosi_WS_BENGKALIS_MERANTI.prj,1yyaV4W0LIzTI2e4g1X_6k1qN2GcyQGj6
WS_BENGKALIS_MERANTI,Erosi,shp,Erosi_WS_BENGKALIS_MERANTI.shp,1on3QrJPgb1O_4wBwYkWkr2w67ch6BDZq
WS_BENGKALIS_MERANTI,Erosi,shx,Erosi_WS_BENGKALIS_MERANTI.shx,13f4imei4j8hMTqAtutoi0QSRpxR9WzAn
WS_BENGKALIS_MERANTI,Erosi,dbf,Erosi_WS_BENGKALIS_MERANTI.dbf,12iIxo7RI7X7AehhuYhH8xP3fOGoxNYk9
WS_BENGKALIS_MERANTI,Erosi,cpg,Erosi_WS_BENGKALIS_MERANTI.cpg,1_tIgQlYGeC5T-S7azDuX-waQVc3gmEaa
WS_BENGKALIS_MERANTI,CAT,sbx,CAT_WS_BENGKALIS_MERANTI.sbx,1_ZAsnVobtW7RBRzRBezKHvbrRclBj18D
WS_BENGKALIS_MERANTI,CAT,sbn,CAT_WS_BENGKALIS_MERANTI.sbn,1_aHSrzhyzmEvLBnHuOkvQqlATkRozpi0
WS_BENGKALIS_MERANTI,CAT,shp.xml,CAT_WS_BENGKALIS_MERANTI.shp.xml,1VO9zodw8bSi3rnmHuvxk0CQThYSIOETg
WS_BENGKALIS_MERANTI,CAT,cpg,CAT_WS_BENGKALIS_MERANTI.cpg,1MAkrX7p9bRqm26RxYoAc5HAMJYe7_Mtl
WS_BENGKALIS_MERANTI,CAT,dbf,CAT_WS_BENGKALIS_MERANTI.dbf,1Tepe8pG6uQjQg6IPGpIFURE8i_8PiTjC
WS_BENGKALIS_MERANTI,CAT,shp,CAT_WS_BENGKALIS_MERANTI.shp,1ydNaqYgzhtzinYVzP7AAHw8hViWuh9C3
WS_BENGKALIS_MERANTI,CAT,shx,CAT_WS_BENGKALIS_MERANTI.shx,1Z6xRPOYDrZLdKzHEHXmuh-85DgNYqFUk
WS_BENGKALIS_MERANTI,CAT,prj,CAT_WS_BENGKALIS_MERANTI.prj,1yaOtw8x_oetOdf9-m6sbbvvSP47LviFk
WS_BENGKALIS_MERANTI,WS,shp.xml,WS_BENGKALIS_MERANTI.shp.xml,19NDx-KOOPlAbKpQDlQ6oxCqAFrCc6W1q
WS_BENGKALIS_MERANTI,WS,cpg,WS_BENGKALIS_MERANTI.cpg,1Q3QOR_IRRiLjvisDPp7Deofuc1Gg9o1K
WS_BENGKALIS_MERANTI,WS,sbx,WS_BENGKALIS_MERANTI.sbx,1gc9JyMI__9p50pnkiBeKk66xHzT1A4ap
WS_BENGKALIS_MERANTI,WS,dbf,WS_BENGKALIS_MERANTI.dbf,1LSmany13YpsCqD-w-oV2jtSCIaJV6GyI
WS_BENGKALIS_MERANTI,WS,sbn,WS_BENGKALIS_MERANTI.sbn,1lNlXOlH2Kwxqu7U7hD3_5dSm9eRc3HNs
WS_BENGKALIS_MERANTI,WS,prj,WS_BENGKALIS_MERANTI.prj,1MbSxySm0Tl-EUXh-6l4n6RCn6bh5lyAF
WS_BENGKALIS_MERANTI,WS,shx,WS_BENGKALIS_MERANTI.shx,1f2RuBpYwK6qFSTSigdynkZQe1BPeEh5p
WS_BENGKALIS_MERANTI,WS,shp,WS_BENGKALIS_MERANTI.shp,1vkQqck3ebhfP3sJ-Ex8Fwn8igs58Xfba
WS_BENGKALIS_MERANTI,JS,shp,JS_BENGKALIS_MERANTI.shp,158rkdy2b7UnFHwr_6rhE1d9M8vmzclxM
WS_BENGKALIS_MERANTI,JS,prj,JS_BENGKALIS_MERANTI.prj,1NeX-WrwvpTNSwlBrXS35nfCDg3G0NyX3
WS_BENGKALIS_MERANTI,JS,sbx,JS_BENGKALIS_MERANTI.sbx,1D0KsZhbk2YE7sLvX2dIJByhSdiQs-9r2
WS_BENGKALIS_MERANTI,JS,shp.xml,JS_BENGKALIS_MERANTI.shp.xml,1rZEUjnGgBb9en5iAJwUPnVO7wrzJKETe
WS_BENGKALIS_MERANTI,JS,cpg,JS_BENGKALIS_MERANTI.cpg,1R6Llf6g-7IjQkSJqeq0ZHP9aU6GP6IoK
WS_BENGKALIS_MERANTI,JS,dbf,JS_BENGKALIS_MERANTI.dbf,1vzo1BpSTfMEGsteT3hifEL5sgA9Kqvla
WS_BENGKALIS_MERANTI,JS,shx,JS_BENGKALIS_MERANTI.shx,1eam3lb-2sFpR46i0ZUOO7wjJnJAdmiES
WS_BENGKALIS_MERANTI,JS,sbn,JS_BENGKALIS_MERANTI.sbn,1cpwtm3ZU-a3_nUWXwbEiC8NQFCshYgyq
WS_BENGKALIS_MERANTI,DAS,dbf,DAS_WS_BENGKALIS_MERANTI.dbf,1zFssJAPT7fnLQoyGNo1IE8PcygzJ2nXK
WS_BENGKALIS_MERANTI,DAS,sbx,DAS_WS_BENGKALIS_MERANTI.sbx,1NbbZhkCYpMWYa9uSAIya0qw4TbN9--Cy
WS_BENGKALIS_MERANTI,DAS,sbn,DAS_WS_BENGKALIS_MERANTI.sbn,1NUL_SB3TfQGHehUeNPuu-AL6fg0NZNVr
WS_BENGKALIS_MERANTI,DAS,shp,DAS_WS_BENGKALIS_MERANTI.shp,1lV6XUD0adboEZAw0ZVlWj42pEiVtg1kx
WS_BENGKALIS_MERANTI,DAS,cpg,DAS_WS_BENGKALIS_MERANTI.cpg,1Gh4A-xRx8Q-i-u0QEmGcvL4k91H-w1v-
WS_BENGKALIS_MERANTI,DAS,shx,DAS_WS_BENGKALIS_MERANTI.shx,1GhcvxU6xUtHMVDooHLVjQDV0AbvGnGPW
WS_BENGKALIS_MERANTI,DAS,shp.xml,DAS_WS_BENGKALIS_MERANTI.shp.xml,1gtZ0ZBWmmOGHRAOnko3tmSlC6Z3N3Bo3
WS_BENGKALIS_MERANTI,DAS,prj,DAS_WS_BENGKALIS_MERANTI.prj,13v1cPPNL2qD-nz_A4jTIgY3Deb_DouEb
WS_BENGAWAN_SOLO,RURHLDAS,shx,RURHLDAS_WS_BENGAWAN_SOLO.shx,1im-NC9FhxSA6ifAU7Hsso1lfgQbksZIw
WS_BENGAWAN_SOLO,RURHLDAS,dbf,RURHLDAS_WS_BENGAWAN_SOLO.dbf,1PCY0USgc_Zvja3E3yk0eIih1Y6j50W_h
WS_BENGAWAN_SOLO,RURHLDAS,shp,RURHLDAS_WS_BENGAWAN_SOLO.shp,1utBLBJ4d2n737UvuGj0urY-KRI7sQcvn
WS_BENGAWAN_SOLO,RURHLDAS,cpg,RURHLDAS_WS_BENGAWAN_SOLO.cpg,1cor-pTS9GqqWK3R_-LPM40D24Iv7KLxb
WS_BENGAWAN_SOLO,RURHLDAS,prj,RURHLDAS_WS_BENGAWAN_SOLO.prj,1AM8scwniMy9nmROf6pE1N6qYcRya6v__
WS_BENGAWAN_SOLO,TutupanLahan,shp,TutupanLahan_WS_BENGAWAN_SOLO.shp,1Gqg3EUfMWOPBeiCsfAJGe_3mVuWW4k6e
WS_BENGAWAN_SOLO,TutupanLahan,dbf,TutupanLahan_WS_BENGAWAN_SOLO.dbf,1YCmUVqrOuqu9jgzEf-5NKMngJQf9tJRM
WS_BENGAWAN_SOLO,TutupanLahan,shx,TutupanLahan_WS_BENGAWAN_SOLO.shx,1jwarICrUc_nW_j6cpLiA0BZndZn62hF0
WS_BENGAWAN_SOLO,TutupanLahan,cpg,TutupanLahan_WS_BENGAWAN_SOLO.cpg,1oddx81x-6t4y1whFc7FuNZc2Q3jYC1E2
WS_BENGAWAN_SOLO,TutupanLahan,prj,TutupanLahan_WS_BENGAWAN_SOLO.prj,1XsRxmy3FBenW70OFKPNIxHhlNceHcpNQ
WS_BENGAWAN_SOLO,KawasanHutan,cpg,KawasanHutan_WS_BENGAWAN_SOLO.cpg,10wgOj4v5G7hIrr7I8md0X65lobpxur2M
WS_BENGAWAN_SOLO,KawasanHutan,dbf,KawasanHutan_WS_BENGAWAN_SOLO.dbf,190hHruAQI6H8e4ElE5gwEdIiLvN7AAJ4
WS_BENGAWAN_SOLO,KawasanHutan,prj,KawasanHutan_WS_BENGAWAN_SOLO.prj,1XgRMZ7OjbvFaeiHmxz1zxdowTkXy8d11
WS_BENGAWAN_SOLO,KawasanHutan,shp,KawasanHutan_WS_BENGAWAN_SOLO.shp,1RuPpfdvUvQLFjyHty4COrcKqjrESG4nt
WS_BENGAWAN_SOLO,KawasanHutan,shx,KawasanHutan_WS_BENGAWAN_SOLO.shx,1t6o_VG3eaL9_TU4LeIj-h7O0FN8cU_0X
WS_BENGAWAN_SOLO,JenisTanah,cpg,JenisTanah_WS_BENGAWAN_SOLO.cpg,1B8TqPZuurZD2UFHuZH4ZrrfSX-aVo20-
WS_BENGAWAN_SOLO,JenisTanah,shx,JenisTanah_WS_BENGAWAN_SOLO.shx,1hyCEfl5Z6eJWbFk_b7wDChnV2f_ryZgP
WS_BENGAWAN_SOLO,JenisTanah,prj,JenisTanah_WS_BENGAWAN_SOLO.prj,1bXMyWw0tZN-aE4snzqY60XXy5cGjrb6q
WS_BENGAWAN_SOLO,JenisTanah,shp,JenisTanah_WS_BENGAWAN_SOLO.shp,1bOtgqnDd2CGlh12NdyIanAdyYoDcXOsx
WS_BENGAWAN_SOLO,JenisTanah,dbf,JenisTanah_WS_BENGAWAN_SOLO.dbf,12oTfB_9B-2yiryWcY38bhiA8AyH77PB2
WS_BENGAWAN_SOLO,Erosi,dbf,Erosi_WS_BENGAWAN_SOLO.dbf,1RI7DmQIqhZQQ8HihX4wap2bBQ1hm_JXx
WS_BENGAWAN_SOLO,Erosi,shp,Erosi_WS_BENGAWAN_SOLO.shp,1WweTFHpFK5JXCLiarOIi2xn8kMZmPxii
WS_BENGAWAN_SOLO,Erosi,shx,Erosi_WS_BENGAWAN_SOLO.shx,1yVpd2hsXj7p7Viqd2m0eyLWXtafv69aQ
WS_BENGAWAN_SOLO,Erosi,cpg,Erosi_WS_BENGAWAN_SOLO.cpg,1tgcJBQ-1fGSttSbPrn7wvvia52QxMOgn
WS_BENGAWAN_SOLO,Erosi,prj,Erosi_WS_BENGAWAN_SOLO.prj,1XRc3b_5fZyxIVn2b-5fqWwhdUkUoxFn5
WS_BENGAWAN_SOLO,CAT,cpg,CAT_WS_BENGAWAN_SOLO.cpg,1BFYcMwqYjEZbVBWQJ8q-NMp1UhdrOjDp
WS_BENGAWAN_SOLO,CAT,dbf,CAT_WS_BENGAWAN_SOLO.dbf,1eqMvZFD6At_qwDyM2TmW-v5Vx1a-KcT_
WS_BENGAWAN_SOLO,CAT,shp.xml,CAT_WS_BENGAWAN_SOLO.shp.xml,1U3zJDLDuRo7iRlaA6XIW8nrh6VpWYMHU
WS_BENGAWAN_SOLO,CAT,shx,CAT_WS_BENGAWAN_SOLO.shx,13XdeqKBbSjjdpaMYWkMctXo7sc6wyvKC
WS_BENGAWAN_SOLO,CAT,shp,CAT_WS_BENGAWAN_SOLO.shp,1rHXP3_SQQIkto0qmRR8duZ0yWWHReNq8
WS_BENGAWAN_SOLO,CAT,sbx,CAT_WS_BENGAWAN_SOLO.sbx,1JdkkQBYayuo1rWgYUFcMfeNQ6y_WXN4r
WS_BENGAWAN_SOLO,CAT,sbn,CAT_WS_BENGAWAN_SOLO.sbn,17szmKhG9QAeIwwm3e367tGmOTDLoTeYk
WS_BENGAWAN_SOLO,CAT,prj,CAT_WS_BENGAWAN_SOLO.prj,1Uz_QxCUlNA2y7YqUSnmCgVeLdWRi2nju
WS_BENGAWAN_SOLO,WS,shp.xml,WS_BENGAWAN_SOLO.shp.xml,1jJ4Kn_6ZkIlyliGJB6R3-qarmbGbUGP9
WS_BENGAWAN_SOLO,WS,cpg,WS_BENGAWAN_SOLO.cpg,1dvXzjQJ_eH6oCcYUwdR7neHAFfqb27Oo
WS_BENGAWAN_SOLO,WS,sbx,WS_BENGAWAN_SOLO.sbx,1U4lm509JtJv2LHqNZxjFZuxmGEgFD765
WS_BENGAWAN_SOLO,WS,sbn,WS_BENGAWAN_SOLO.sbn,1KOSZIabWhsD512YxXKVjYBjSUntI2WTh
WS_BENGAWAN_SOLO,WS,dbf,WS_BENGAWAN_SOLO.dbf,13VG9C2uwJ4GmVLagZPDeIBWmcGIl66O_
WS_BENGAWAN_SOLO,WS,shp,WS_BENGAWAN_SOLO.shp,1ob49AM1GEvKm4WCVJAIU2Jg7010G4Z0p
WS_BENGAWAN_SOLO,WS,prj,WS_BENGAWAN_SOLO.prj,124S-RJN-9OD6r_fojQ4tATc91Fwg4aoO
WS_BENGAWAN_SOLO,WS,shx,WS_BENGAWAN_SOLO.shx,1SSXAScExCwQdihEVO2G1YwY1qy0Oup1o
WS_BENGAWAN_SOLO,DAS,sbn,DAS_WS_BENGAWAN_SOLO.sbn,1TsedVWSqvNweA-sJjZVDKJSDY2V8riJN
WS_BENGAWAN_SOLO,DAS,cpg,DAS_WS_BENGAWAN_SOLO.cpg,1u7tnRbwH5FE5kvd7hGt0Ljco_RqdeuXJ
WS_BENGAWAN_SOLO,DAS,shp,DAS_WS_BENGAWAN_SOLO.shp,1ax1ZhMBmK2tcOdpRXU5B91V_R_rcrKCb
WS_BENGAWAN_SOLO,DAS,sbx,DAS_WS_BENGAWAN_SOLO.sbx,10E7ksG1l9URDJHd-os6GgSg2Qzz1Lqz6
WS_BENGAWAN_SOLO,DAS,dbf,DAS_WS_BENGAWAN_SOLO.dbf,1MSXuOovCsRXvY8KdzqZ6kBGwGnviQVlj
WS_BENGAWAN_SOLO,DAS,shx,DAS_WS_BENGAWAN_SOLO.shx,1sLkUW3O-9VLs_-2WfRurD5ZTu2b7zc2v
WS_BENGAWAN_SOLO,JS,shp.xml,JS_BENGAWAN_SOLO.shp.xml,1nLCtaJzA78DQALa33GivofPozvxQTsvA
WS_BENGAWAN_SOLO,DAS,prj,DAS_WS_BENGAWAN_SOLO.prj,1X33OL6Ntb6nvbIRwiE0HjDXO7buUNpGo
WS_BENGAWAN_SOLO,DAS,shp.xml,DAS_WS_BENGAWAN_SOLO.shp.xml,16XIsVnSd6fpr5ltRPY19mCXNvC-T4L2i
WS_BENGAWAN_SOLO,JS,cpg,JS_BENGAWAN_SOLO.cpg,1P9nz837QieoeTiU1Alji3p2EpF8US0o2
